wo_number,asset_tag,true_failure_mode
WO-2020-2000,P-3401,seal_flush_line_blockage
WO-2020-2001,P-3401,shaft_misalignment
WO-2020-2002,P-3401,seal_flush_line_blockage
WO-2020-2003,P-3401,seal_flush_line_blockage
WO-2020-2004,P-3401,cavitation
WO-2020-2005,P-3401,cavitation
WO-2020-2006,P-3401,bearing_wear
WO-2020-2007,P-3401,bearing_wear
WO-2020-2008,P-3402,shaft_misalignment
WO-2020-2009,P-3402,unclassified
WO-2020-2010,P-3402,seal_flush_line_blockage
WO-2020-2011,P-3402,cavitation
WO-2020-2012,P-3402,lubrication_degradation
WO-2020-2013,P-3105,lubrication_degradation
WO-2020-2014,P-3105,impeller_wear
WO-2020-2015,P-3105,bearing_wear
WO-2020-2016,P-3105,lubrication_degradation
WO-2020-2017,P-1102,unclassified
WO-2020-2018,P-1102,shaft_misalignment
WO-2020-2019,P-2201,cavitation
WO-2020-2020,P-2201,bearing_wear
WO-2020-2021,P-2202,gland_packing_leakage
WO-2020-2022,P-2202,gland_packing_leakage
WO-2020-2023,P-3301,bearing_wear
WO-2020-2024,P-4101,coupling_failure
WO-2020-2025,P-4101,shaft_misalignment
WO-2020-2026,P-4101,unclassified
WO-2020-2027,P-4101,shaft_misalignment
WO-2020-2028,M-3401,high_vibration
WO-2020-2029,M-3402,unclassified
WO-2020-2030,M-3105,motor_winding_overheating
WO-2020-2031,M-3105,motor_winding_overheating
WO-2020-2032,M-3105,lubrication_degradation
WO-2020-2033,M-2210,lubrication_degradation
WO-2020-2034,M-1101,motor_bearing_failure
WO-2020-2035,M-2201,electrical_insulation_fault
WO-2020-2036,M-3301,electrical_insulation_fault
WO-2020-2037,M-3301,motor_bearing_failure
WO-2020-2038,M-4101,motor_bearing_failure
WO-2020-2039,M-4101,lubrication_degradation
WO-2020-2040,E-1110,corrosion_erosion
WO-2020-2041,E-2110,heat_exchanger_tube_leak
WO-2020-2042,E-2110,corrosion_erosion
WO-2020-2043,E-3110,heat_exchanger_tube_fouling
WO-2020-2044,E-3110,heat_exchanger_tube_leak
WO-2020-2045,E-3210,unclassified
WO-2020-2046,E-4110,unclassified
WO-2020-2047,A-2120,bearing_wear
WO-2020-2048,A-3110,bearing_wear
WO-2020-2049,A-3110,bearing_wear
WO-2020-2050,A-3110,lubrication_degradation
WO-2020-2051,C-4110,high_vibration
WO-2020-2052,C-4110,high_vibration
WO-2020-2053,C-4110,unclassified
WO-2020-2054,C-4110,motor_winding_overheating
WO-2020-2055,C-4110,gasket_joint_leakage
WO-2020-2056,C-4120,motor_winding_overheating
WO-2020-2057,C-4120,bearing_wear
WO-2020-2058,C-4210,lubrication_degradation
WO-2020-2059,C-4210,high_vibration
WO-2020-2060,CV-1101,control_valve_stem_sticking
WO-2020-2061,CV-2101,unclassified
WO-2020-2062,CV-2101,instrument_drift
WO-2020-2063,CV-2101,control_valve_seat_leakage
WO-2020-2064,CV-2101,control_valve_stem_sticking
WO-2020-2065,CV-3201,control_valve_seat_leakage
WO-2020-2066,CV-3201,control_valve_seat_leakage
WO-2020-2067,TK-1201,gasket_joint_leakage
WO-2020-2068,TK-3201,tank_shell_corrosion
WO-2020-2069,TK-3201,tank_shell_corrosion
WO-2020-2070,TK-4201,gasket_joint_leakage
WO-2020-2071,TK-4201,unclassified
WO-2020-2072,TK-4202,unclassified
WO-2020-2073,TK-4202,corrosion_erosion
WO-2020-2074,TK-4203,gasket_joint_leakage
WO-2021-0453,P-3401,seal_flush_line_blockage
WO-2021-2000,P-3401,bearing_wear
WO-2021-2001,P-3401,unclassified
WO-2021-2002,P-3401,shaft_misalignment
WO-2021-2003,P-3401,shaft_misalignment
WO-2021-2004,P-3401,seal_flush_line_blockage
WO-2021-2005,P-3402,bearing_wear
WO-2021-2006,P-3105,shaft_misalignment
WO-2021-2007,P-3105,coupling_failure
WO-2021-2008,P-3105,cavitation
WO-2021-2009,P-3105,coupling_failure
WO-2021-2010,P-3105,lubrication_degradation
WO-2021-2011,P-2210,shaft_misalignment
WO-2021-2012,P-2210,bearing_wear
WO-2021-2013,P-2210,bearing_wear
WO-2021-2014,P-1101,unclassified
